id,screen_area(sq),default_ABC_off(nits),default_100/140(nits),default_35/50(nits),default_12/17(nits),defualt_3/4(nits),default_low_backlight(nits),default_mid_backlight(nits),brightest_ABC_off(nits),brightest_100/140(nits),brightest_35/50(nits),brightest_12/17(nits),brightest_3/4(nits),brightest_low_backlight(nits),brightest_mid_backlight(nits),hdr10_ABC_off(nits),hdr10_100/140(nits),hdr10_35/50(nits),hdr10_12/17(nits),hdr10_3/4(nits),hdr10_low_backlight(nits),hdr10_mid_backlight(nits),default_ABC_off(watts),default_100/140(watts),default_35/50(watts),default_12/17(watts),defualt_3/4(watts),default_low_backlight(watts),default_mid_backlight(watts),brightest_ABC_off(watts),brightest_100/140(watts),brightest_35/50(watts),brightest_12/17(watts),brightest_3/4(watts),brightest_low_backlight(watts),brightest_mid_backlight(watts),hdr10_ABC_off(watts),hdr10_100/140(watts),hdr10_35/50(watts),hdr10_12/17(watts),hdr10_3/4(watts),hdr10_low_backlight(watts),hdr10_mid_backlight(watts),default_a1,default_a2,default_b,brightest_a1,brightest_a2,brightest_b,hdr_a1,hdr_a2,hdr_b
1.0,1065.75,72.53988546,72.69469069,55.36460984,40.18710293,34.03616688,nan,nan,85.33557382,nan,nan,nan,nan,7.360985393,nan,24.7403408,24.67829281,18.92531848,13.58669351,11.39734562,nan,nan,124.803275,124.872725,100.7564222,80.11788611,72.00468333,nan,nan,148.3876528,nan,nan,nan,nan,36.73333611,nan,111.93695,112.1520333,91.42045,72.66850555,65.04140555,nan,nan,0.001266386,1.234999978,28.4798401,0.0,1.431932107,26.19290479,0.004465685,3.369361633,26.06132402
2.0,1785.9375,40.01108225,nan,nan,nan,nan,17.56487594,nan,50.0320156,nan,nan,nan,nan,17.91892034,nan,18.3294653,nan,nan,nan,nan,6.207714707,nan,110.4255417,nan,nan,nan,nan,59.11427778,nan,135.412175,nan,nan,nan,nan,59.06478333,nan,135.8105333,nan,nan,nan,nan,59.69285556,nan,0.0,2.285965975,18.96156902,0.0,2.377453529,16.46338295,0,6.279429458,20.71194896
3.0,1048.8125,53.33875856,nan,nan,nan,nan,3.327350579,nan,47.24498376,nan,nan,nan,nan,2.742276403,nan,20.96693949,nan,nan,nan,nan,1.106732519,nan,96.58459444,nan,nan,nan,nan,30.95246111,nan,96.70854167,nan,nan,nan,nan,30.18866667,nan,94.18564444,nan,nan,nan,nan,27.95809445,nan,0.0,1.312343243,26.58583506,0.0,1.494737713,26.08968271,0,3.334685791,24.26748924
4.0,1270.625,57.32347098,nan,nan,nan,nan,3.396983427,nan,50.23860587,nan,nan,nan,nan,2.77138989,nan,22.54389968,nan,nan,nan,nan,0.93024586,nan,104.5307944,nan,nan,nan,nan,26.013,nan,104.0553611,nan,nan,nan,nan,24.509125,nan,105.6817222,nan,nan,nan,nan,26.00991667,nan,0.0,1.456015365,21.06693994,0.0,1.675814232,19.86479038,0,3.686179403,22.58086354
5.0,1024.8,60.21623564,30.4261367,22.44024618,20.8924929,20.89505973,nan,nan,64.84037057,nan,nan,nan,nan,3.124936068,nan,27.47491349,nan,nan,nan,nan,1.431508127,nan,93.71085833,58.17508333,48.95255,47.134375,47.21735833,nan,nan,104.3449722,nan,nan,nan,nan,27.20946389,nan,101.5502833,nan,nan,nan,nan,24.88658333,nan,0.0009926,1.102876005,23.70061771,0.0,1.249857656,23.30373862,0,2.943689541,20.67266783
6.0,1047.0,72.50343825,53.05059388,29.08495809,26.90738993,25.58250644,nan,nan,76.94426873,nan,nan,nan,nan,5.30576907,nan,33.49152339,nan,nan,nan,nan,1.814882673,nan,92.52142222,72.13013333,48.86095417,46.7646,45.53475833,nan,nan,92.50985833,nan,nan,nan,nan,26.10985,nan,90.11068889,nan,nan,nan,nan,22.65458889,nan,0.001696047,0.834409661,23.1039669,0.0,0.926876032,21.19205982,0,2.129521896,18.7897565
7.0,1785.9375,82.36144888,65.9,34.8,27.8,27.9,nan,nan,87.42423762,nan,nan,nan,nan,4.206921647,nan,38.69530979,nan,nan,nan,nan,1.8949515,nan,140.1427722,119.1,74.6,65.4,65.4,nan,nan,163.5987222,nan,nan,nan,nan,35.92114167,nan,161.509,nan,nan,nan,nan,33.23653333,nan,-0.001767949,1.573813547,22.68618901,0.0,1.534266986,29.46660068,0,3.485630919,26.63143179
8.0,777.0,58.91588772,58.66835168,32.81367141,22.77588093,20.51264814,nan,nan,58.85385349,58.66835168,32.81367141,22.77588093,20.51264814,nan,nan,29.78725218,nan,nan,nan,nan,1.027982293,nan,66.52426389,66.46085834,46.33341945,39.00061111,37.35794167,nan,nan,66.52426389,66.46085834,46.33341945,39.00061111,37.35794167,nan,nan,67.04831111,nan,nan,nan,nan,24.35697778,nan,0.001211162,0.664828092,23.21881416,0.001241274,0.663084723,23.24261377,0,1.484437314,22.83100251
9.0,1785.9375,64.31496345,45.61552941,25.19094496,23.30288976,22.05121477,nan,nan,67.69408216,nan,nan,nan,nan,3.131836858,nan,31.16437551,nan,nan,nan,nan,1.3677395,nan,146.8165,111.8767167,74.38777222,71.04965,68.81790556,nan,nan,147.9608611,nan,nan,nan,nan,35.38842778,nan,147.69215,nan,nan,nan,nan,35.42645,nan,0.000977864,1.7621704,29.4426571,0.0,1.743626369,29.92767445,0,3.767730692,30.27317591
10.0,2372.5,58.75358212,58.93102188,34.49359012,21.76179484,19.53858706,nan,nan,64.19934814,nan,nan,nan,nan,2.254415268,nan,27.17716171,nan,nan,nan,nan,0.492461313,nan,169.9903611,171.4194167,108.6838583,77.7711,72.43950556,nan,nan,170.55225,nan,nan,nan,nan,29.42547222,nan,169.3221111,nan,nan,nan,nan,28.64846667,nan,0.003193742,2.249417284,27.28847207,0.0,2.278261857,24.28932391,0,5.271696603,26.05236003
11.0,2372.5,71.39311267,44.8250315,26.60136813,25.14770234,23.99012706,nan,nan,77.47334406,49.4668725,29.03930801,27.46614503,26.15306048,nan,nan,34.99857746,nan,nan,nan,nan,1.669654303,nan,169.7876556,115.5360167,78.906725,75.84746667,73.687425,nan,nan,194.6750667,130.9571139,87.86681667,84.38190833,81.80324167,nan,nan,171.5129667,nan,nan,nan,nan,33.03223333,nan,0.000650718,1.966325083,26.08881686,0.003230529,1.864159205,30.8585538,0,4.154971725,26.09486691
12.0,2372.5,64.83210941,57.30872196,28.79330557,23.88041846,22.00722368,nan,nan,64.83210941,57.30872196,28.79330557,23.88041846,22.00722368,nan,nan,29.84878951,nan,nan,nan,nan,0.769685427,nan,177.1854722,158.5981667,91.43597778,80.43525278,76.66149167,nan,nan,177.1854722,158.5981667,91.43597778,80.43525278,76.66149167,nan,nan,176.1516667,nan,nan,nan,nan,31.23667222,nan,0.00392804,2.011831528,30.30677891,0.00392804,2.011831528,30.30677891,0,4.983475214,27.40096397
13.0,1296.0,65.76608562,67.68617531,43.34708999,12.92758555,9.930303668,nan,nan,77.01667218,nan,nan,nan,nan,1.877719361,nan,35.7,34.99952967,22.05003819,5.803356531,4.176300542,nan,nan,150.9389,152.7147167,108.0527028,53.62040833,48.37933333,nan,nan,179.5560944,nan,nan,nan,nan,33.96223333,nan,180.9,181.34425,125.7437833,55.78372778,48.85002778,nan,nan,0.001307513,1.720435963,31.15176859,0.0,1.937661567,30.32384869,-0.005334922,4.455998166,30.21230886
14.0,1296.0,54.31519136,50.81169073,19.84010524,13.35664961,13.4441515,nan,nan,64.83017115,nan,nan,nan,nan,1.662212703,nan,16.96968652,15.75256598,5.586691673,3.325849883,3.344916207,nan,nan,107.6257972,101.2647667,55.15486667,45.47208056,45.53821667,nan,nan,136.2853417,nan,nan,nan,nan,28.6003,nan,135.2052,126.0216833,61.29128333,47.43235,47.4726,nan,nan,0.001887706,1.378955191,26.78220011,0.0,1.704741523,25.76665698,0.03666617,5.657265755,28.26870089
15.0,1785.9375,102.4732693,43.06517288,23.93242997,15.01810668,15.03171459,nan,nan,122.1995265,nan,nan,nan,nan,3.756772517,nan,79.48400812,49.50638815,18.52558319,9.492334033,9.55555547,nan,nan,208.3939667,121.9989667,94.519375,81.73819167,81.76105833,nan,nan,257.19765,nan,nan,nan,nan,63.36898333,nan,267.8992389,184.3273667,106.80015,84.09982222,84.25726667,nan,nan,0.000213555,1.423067953,60.32455213,0.0,1.636475514,57.2211171,0.003776756,2.284361741,62.35871317
16.0,777.0,48.94445988,19.81687226,14.79131957,14.80979183,14.79108724,nan,nan,70.58803243,nan,nan,nan,nan,2.932941293,nan,31.89039433,nan,nan,nan,nan,1.485948933,nan,81.00736111,45.41350556,39.49609167,39.49846667,39.49763333,nan,nan,93.21171667,nan,nan,nan,nan,24.54580833,nan,85.81948333,nan,nan,nan,nan,24.77995556,nan,0.001270508,1.134638312,22.42952554,0.0,1.014940741,21.56904672,0,2.007585633,21.79678583
17.0,1785.9375,72.36176515,62.03976883,26.61384252,17.88070742,17.95098884,nan,nan,89.58365472,nan,nan,nan,nan,2.76169069,nan,28.79352962,24.29491135,9.861021163,6.06573629,6.049091967,nan,nan,124.9906972,110.2302333,65.01628333,53.85698055,53.87329167,nan,nan,157.2923917,nan,nan,nan,nan,34.64918611,nan,158.0634667,137.92185,73.79296667,57.81481667,57.85276667,nan,nan,0.001717135,1.14492012,32.93485942,0.0,1.412582714,30.74806958,0.007353184,4.161109119,32.28081645
18.0,2372.5,100.4435044,71.78876095,39.78929786,19.47873453,19.54101106,nan,nan,121.4059976,nan,nan,nan,nan,6.177195732,nan,51.0415736,36.07024211,19.59157209,7.640054327,7.641639347,nan,nan,210.0474167,161.2128917,108.0561222,72.56729445,72.71918889,nan,nan,247.269325,nan,nan,nan,nan,48.70625833,nan,254.8238722,191.7557222,125.3946167,74.34313333,74.35103889,nan,nan,-0.00025174,1.724086658,39.24265634,0.0,1.723206901,38.06167202,-0.000595549,4.180851824,42.65827173
19.0,1270.625,48.04316139,nan,nan,nan,nan,17.41302626,nan,69.68331655,nan,nan,nan,nan,21.25952399,nan,30.86264278,nan,nan,nan,nan,9.460515346,nan,111.5315,nan,nan,nan,nan,52.30731111,nan,140.9035972,nan,nan,nan,nan,52.65686389,nan,137.6739833,nan,nan,nan,nan,50.38993333,nan,0.0,1.933526856,18.63875718,0.0,1.822383763,13.91385256,0,4.07828849,11.80722249
20.0,791.0,39.56988839,29.7509947,22.71404048,20.4857954,19.11505119,nan,nan,71.04414598,48.34072117,43.02504707,38.74078432,38.16926799,nan,nan,26.22320859,nan,nan,nan,nan,5.380484306,nan,62.64657223,48.79229722,41.78415278,39.71890556,38.72090556,nan,nan,77.6172,55.62082222,50.810375,48.27575833,47.07945,nan,nan,72.46666667,nan,nan,nan,nan,30.64448333,nan,0.022026211,-0.125550133,33.1100114,0.005438455,0.32597701,27.0159518,0,2.006560312,19.84821707
21.0,2372.5,44.86110786,40.35551024,29.78129498,20.96442696,20.55659449,nan,nan,66.60639523,62.46735977,47.48537336,36.92119424,36.46738868,nan,nan,43.5,nan,nan,nan,nan,12.8,nan,178.1691167,156.6222361,111.5319639,85.58876945,84.55456667,nan,nan,233.228,210.495,145.2997833,112.2596556,111.0501028,nan,nan,206.5,nan,nan,nan,nan,68.5,nan,0.058905292,0.018217146,59.22207015,0.050070466,-1.117211972,85.2632882,0,4.495114007,10.96254072
22.0,1270.625,46.74183701,32.89514626,22.04411919,21.02972509,21.03528163,nan,nan,71.36614454,52.71919653,40.33144909,39.25057488,39.33774493,nan,nan,23.71025174,nan,nan,nan,nan,6.798527663,nan,116.7057333,82.74628611,64.07639444,62.61088889,62.656425,nan,nan,146.76975,101.455825,80.4625,78.83663333,78.846225,nan,nan,129.6844333,nan,nan,nan,nan,53.16158333,nan,0.029462666,0.105736125,47.39230544,0.023310288,-0.463307873,61.10948849,0,4.524840261,22.39933164
23.0,1048.8125,40.89227847,nan,nan,nan,nan,18.5553672,nan,46.47385263,nan,nan,nan,nan,9.20342269,nan,13.35413957,nan,nan,nan,nan,2.708213957,nan,85.78054167,nan,nan,nan,nan,52.73314167,nan,94.76477778,nan,nan,nan,nan,39.17673056,nan,84.37715,nan,nan,nan,nan,36.6865,nan,0.0,1.479497304,25.28052592,0.0,1.491478561,25.45002293,0,4.479709113,24.55448926
24.0,1270.625,41.10090935,nan,nan,nan,nan,5.302394917,nan,60.47976618,nan,nan,nan,nan,5.740713464,nan,21.17710113,nan,nan,nan,nan,nan,nan,106.70798,nan,nan,nan,nan,48.56051944,nan,135.66685,nan,nan,nan,nan,48.43658889,nan,137.8485056,nan,nan,nan,nan,nan,nan,0.0,1.624298144,39.94784922,0.0,1.593565412,39.28838647,0,0,0
25.0,664.125,36.21294065,nan,nan,nan,nan,2.192842582,nan,37.86263812,nan,nan,nan,nan,2.209288207,nan,32.17756263,nan,nan,nan,nan,nan,nan,45.13784445,nan,nan,nan,nan,19.20433333,nan,46.5906,nan,nan,nan,nan,19.23936667,nan,57.42477222,nan,nan,nan,nan,nan,nan,0.0,0.762299716,17.53273006,0.0,0.767143435,17.54452572,0,0,0
26.0,1419.5625,47.51052239,nan,nan,nan,nan,5.753730893,nan,52.77676138,nan,nan,nan,nan,5.812588318,nan,36.43238424,nan,nan,nan,nan,nan,nan,94.61537223,nan,nan,nan,nan,37.44636389,nan,101.247875,nan,nan,nan,nan,37.46140833,nan,124.9883333,nan,nan,nan,nan,nan,nan,0.0,1.369094854,29.56896053,0.0,1.358194183,29.56678469,0,0,0
27.0,1048.8125,36.19119179,nan,nan,nan,nan,2.377725897,nan,39.14550042,nan,nan,nan,nan,2.174831762,nan,31.87275038,nan,nan,nan,nan,nan,nan,53.31405,nan,nan,nan,nan,20.82504722,nan,64.85548333,nan,nan,nan,nan,20.77381667,nan,68.00845,nan,nan,nan,nan,nan,nan,0.0,0.960830306,18.54045612,0.0,1.192341612,18.18067426,0,0,0
28.0,1048.8125,48.29866159,nan,nan,nan,nan,10.25687923,nan,79.69550476,nan,nan,nan,nan,11.96787995,nan,19.42572029,nan,nan,nan,nan,3.968329457,nan,85.220625,nan,nan,nan,nan,33.70750278,nan,95.021675,nan,nan,nan,nan,33.88855,nan,85.13023333,nan,nan,nan,nan,33.75642222,nan,0.0,1.354119577,19.81846181,0.0,0.902632053,23.08595796,0,3.323575864,20.56737822
29.0,777.0,38.18888109,nan,nan,nan,nan,9.129710848,nan,50.77179701,nan,nan,nan,nan,10.04026251,nan,14.61680674,nan,nan,nan,nan,4.089259563,nan,70.657075,nan,nan,nan,nan,31.34843611,nan,80.77015278,nan,nan,nan,nan,31.668275,nan,71.47895,nan,nan,nan,nan,32.53351111,nan,0.0,1.3527103,18.99858221,0.0,1.205500318,19.56473536,0,3.699383933,17.40576999
30.0,777.0,48.06096224,nan,nan,nan,nan,5.68113828,nan,48.11101793,nan,nan,nan,nan,5.692830555,nan,36.06170944,nan,nan,nan,nan,2.34131239,nan,83.99694723,nan,nan,nan,nan,37.70823611,nan,83.98900833,nan,nan,nan,nan,37.68125833,nan,82.58918333,nan,nan,nan,nan,32.99533333,nan,0.0,1.092234625,31.50310017,0.0,1.091695635,31.46642006,0,1.470737427,29.55187757
31.0,426.25,24.28821877,nan,nan,nan,nan,8.66082302,nan,33.96574533,nan,nan,nan,nan,6.915189843,nan,nan,nan,nan,nan,nan,nan,nan,24.58167778,nan,nan,nan,nan,15.20400833,nan,32.29360833,nan,nan,nan,nan,14.06301667,nan,nan,nan,nan,nan,nan,nan,nan,0.0,0.600078836,10.00683173,0.0,0.673945187,9.402557757,0,0,0
32.0,777.0,35.76865887,nan,nan,nan,nan,15.67387235,nan,45.19194229,nan,nan,nan,nan,16.03701653,nan,17.9071718,nan,nan,nan,nan,6.1061076,nan,62.95976111,nan,nan,nan,nan,36.90545,nan,75.46150833,nan,nan,nan,nan,36.94253333,nan,75.22209444,nan,nan,nan,nan,36.75516667,nan,0.0,1.296570684,16.58316661,0.0,1.321182408,15.75470922,0,3.25961516,16.85160577
33.0,146.25,32.93407726,nan,nan,nan,nan,15.98289036,nan,39.83020493,nan,nan,nan,nan,5.32595003,nan,nan,nan,nan,nan,nan,nan,nan,17.24676945,nan,nan,nan,nan,11.48214722,nan,20.95103333,nan,nan,nan,nan,8.997416667,nan,nan,nan,nan,nan,nan,nan,nan,0.0,0.340071893,6.046815435,0.0,0.346438916,7.152300312,0,0,0
34.0,426.25,29.30018737,nan,nan,nan,nan,2.446918717,nan,44.58516866,nan,nan,nan,nan,4.165006123,nan,nan,nan,nan,nan,nan,nan,nan,28.3159625,nan,nan,nan,nan,13.21103333,nan,37.53635,nan,nan,nan,nan,13.58059445,nan,nan,nan,nan,nan,nan,nan,nan,0.0,0.562498717,11.83464469,0.0,0.592668462,11.11212667,0,0,0
35.0,664.125,33.42363578,nan,nan,nan,nan,8.646007538,nan,44.69969432,nan,nan,nan,nan,7.004344125,nan,nan,nan,nan,nan,nan,nan,nan,39.430925,nan,nan,nan,nan,17.990375,nan,57.18899445,nan,nan,nan,nan,16.66156944,nan,nan,nan,nan,nan,nan,nan,nan,0.0,0.865318899,10.50882127,0.0,1.075130614,9.130984641,0,0,0
36.0,433.125,22.38998416,nan,nan,nan,nan,7.240420642,nan,28.24744245,nan,nan,nan,nan,5.807683255,nan,nan,nan,nan,nan,nan,nan,nan,29.18723056,nan,nan,nan,nan,15.73481111,nan,36.45818334,nan,nan,nan,nan,14.38748056,nan,nan,nan,nan,nan,nan,nan,nan,0.0,0.887974061,9.305505389,0.0,0.983553459,8.6753136,0,0,0
37.0,235.75,26.4868276,nan,nan,nan,nan,2.515514258,nan,33.08642038,nan,nan,nan,nan,3.097912815,nan,nan,nan,nan,nan,nan,nan,nan,19.07299167,nan,nan,nan,nan,11.61891667,nan,21.85313889,nan,nan,nan,nan,11.8562,nan,nan,nan,nan,nan,nan,nan,nan,0.0,0.31095814,10.83669703,0.0,0.333359,10.82348288,0,0,0
38.0,426.25,23.10331977,nan,nan,nan,nan,2.764887438,nan,26.88685282,nan,nan,nan,nan,3.30250866,nan,12.17117391,nan,nan,nan,nan,1.41940212,nan,34.03936667,nan,nan,nan,nan,17.29658056,nan,34.05391667,nan,nan,nan,nan,17.32288333,nan,33.55906667,nan,nan,nan,nan,17.22918334,nan,0.0,0.823209274,15.02049958,0.0,0.709412703,14.98004174,0,1.518808588,15.07338321
39.0,1296.0,49.6810979,39.90798554,37.27092918,34.58998569,33.78861979,nan,nan,68.34627817,nan,nan,nan,nan,3.996062178,nan,50.00719856,nan,nan,nan,nan,2.797125793,nan,122.0745083,109.7430222,105.7177167,102.4207222,101.1082833,nan,nan,167.133075,nan,nan,nan,nan,59.17930556,nan,145.2727167,nan,nan,nan,nan,54.20245,nan,-0.006152307,1.831604766,46.27583327,0.0,1.677597624,52.47552114,0,1.929043133,48.8066737
40.0,1277.3125,45.29797056,32.57160538,28.95606843,26.43335592,26.14993893,nan,nan,61.50058986,48.20193985,43.9295034,40.58096431,39.68489284,nan,nan,47.54325885,nan,nan,nan,nan,3.005851957,nan,118.5477833,98.24466667,93.48011667,89.88338334,89.363125,nan,nan,163.8453139,138.7173778,131.124575,124.97885,124.2347833,nan,nan,141.4492167,nan,nan,nan,nan,59.29993333,nan,0.010550896,0.763300002,62.31314876,0.007361163,1.087231275,69.14666113,0,1.844500816,53.75563695
41.0,1778.0,42.2,42.3,33.0,22.2,15.8,nan,nan,80.8,80.7,60.9,36.4,22.9,nan,nan,53.8,53.8,39.5,23.7,15.0,nan,nan,124.3,125.2,109.0,89.6,79.6,nan,nan,212.9,210.4,171.0,127.3,100.5,nan,nan,172.2,172.1,140.2,105.6,85.5,nan,nan,0.002084187,1.597662399,53.60110599,0.001920967,1.705802508,61.16935392,-0.000636638,2.271087649,51.76229724
42.0,1778.0,42.0,41.6,42.0,35.3,32.9,nan,nan,55.4,55.9,55.7,46.6,41.3,nan,nan,39.3,nan,nan,nan,nan,nan,nan,125.2,124.2,122.3,110.9,102.7,nan,nan,168.4,167.5,167.4,145.8,135.5,nan,nan,136.4,nan,nan,nan,nan,nan,nan,-0.170927046,15.14962737,-210.7728063,0.028608833,-0.525898865,108.3534314,0,0,0
43.0,1778.0,48.6,48.8,37.6,31.3,28.3,nan,nan,69.9,69.9,57.2,50.3,46.9,nan,nan,46.9,nan,nan,nan,nan,nan,nan,134.5,133.9,118.0,105.6,98.8,nan,nan,196.6,196.9,169.6,154.5,147.6,nan,nan,155.6,nan,nan,nan,nan,nan,nan,-0.029918099,4.038195618,8.489844934,0.00044927,2.090505702,48.43761808,0,0,0
44.0,1778.0,42.2,28.1,25.0,23.9,23.9,nan,nan,78.0,52.4,47.6,45.2,45.6,nan,nan,43.3,32.0,30.1,27.9,28.1,nan,nan,140.2,111.0,104.6,102.4,102.4,nan,nan,193.3,148.1,139.7,135.6,136.2,nan,nan,168.9,137.9,132.6,126.8,127.1,nan,nan,0.001306768,1.979900318,54.32153528,0.000738733,1.669734152,58.56669722,0.001296736,2.650114519,51.72085179
45.0,1778.0,51.8,59.1,59.3,58.1,58.7,nan,nan,75.1,86.2,85.2,84.8,85.2,nan,nan,18.1,18.2,17.8,17.9,18.0,nan,nan,158.9,175.6,176.5,174.0,174.9,nan,nan,190.3,212.8,211.2,210.4,211.1,nan,nan,82.0,82.1,81.5,81.6,81.9,nan,nan,-0.053979532,8.307062199,-126.5634993,-0.03398709,7.510233911,-182.0312094,-1.428571429,53.02857143,-409.8085714
46.0,1778.9,44.7,44.9,38.4,30.5,25.5,nan,nan,74.0,73.9,64.6,54.6,47.6,nan,nan,52.8,52.3,45.7,38.6,33.5,nan,nan,134.8,135.4,127.2,110.1,100.4,nan,nan,215.6,216.0,196.0,177.5,160.5,nan,nan,180.3,178.9,162.8,144.3,132.6,nan,nan,-0.031612499,4.058548827,16.92016522,-0.005178614,2.700681353,44.22362437,0.003565864,2.175114492,55.52203798
47.0,1778.9,42.1,42.3,37.8,30.0,24.5,nan,nan,68.1,68.7,62.1,51.6,44.1,nan,nan,44.7,45.3,40.9,33.8,28.6,nan,nan,108.4,107.3,100.2,88.6,80.1,nan,nan,169.8,168.8,158.5,140.1,126.7,nan,nan,131.1,131.7,123.6,109.2,100.2,nan,nan,0.006301306,1.136581488,48.57311972,-0.00291037,2.080439844,40.57367347,0.00760321,1.356395668,55.0380572
48.0,1778.9,41.1,32.5,28.6,22.5,21.9,nan,nan,65.9,53.8,46.0,41.9,40.2,nan,nan,45.3,37.5,33.8,30.6,29.3,nan,nan,115.7,101.0,95.7,86.0,85.0,nan,nan,182.6,157.6,145.2,134.9,132.7,nan,nan,148.9,131.1,123.4,116.5,114.2,nan,nan,0.006031412,1.20957701,55.72748539,0.00289349,1.629143361,62.49578135,0.012094504,1.272630218,66.4257588
49.0,1275.7,44.7,34.2,29.5,27.9,25.8,nan,nan,73.0,58.8,52.6,50.8,47.1,nan,nan,50.8,40.6,36.2,35.0,32.5,nan,nan,97.6,84.2,78.9,77.1,74.6,nan,nan,149.1,129.6,122.0,119.7,112.9,nan,nan,121.3,105.6,99.2,97.6,93.6,nan,nan,0.006563603,0.748204604,51.02683295,-0.004359453,1.893113245,34.03219989,0.002539448,1.293771713,49.00498103
50.0,1275.7,48.4,49.2,47.5,35.3,27.9,nan,nan,68.1,68.7,66.4,53.5,43.6,nan,nan,46.7,47.3,45.5,36.5,30.0,nan,nan,109.5,110.3,107.3,91.1,81.4,nan,nan,153.8,154.4,151.6,131.2,114.7,nan,nan,122.3,122.4,119.9,105.4,94.4,nan,nan,0.004384293,1.014705746,49.71709241,-0.00580071,2.24466493,27.82224063,-0.005540971,2.06896322,37.30292147
51.0,1785.9375,69.5761824,59.58254757,21.69984069,14.08187348,14.04349924,nan,nan,66.73043092,nan,nan,nan,nan,3.03287176,nan,60.23025346,49.49655114,13.63371677,7.75520735,7.721971603,nan,nan,329.16,295.0095,195.2745833,169.2611111,169.4664167,nan,nan,404.248,nan,nan,nan,nan,130.2101667,nan,381.1265833,334.7164778,196.9183778,160.7957167,161.6640333,nan,nan,0.002104882,2.642293099,133.1515975,0.0,4.302171652,117.1622318,-0.008993894,4.705759005,127.8589267
52.0,1785.9375,34.0,29.1,12.7,9.6,9.7,nan,nan,43.7,37.8,15.2,10.9,10.9,nan,nan,6.5,21.3,8.9,6.6,6.6,nan,nan,121.1,105.9,60.5,52.1,52.1,nan,nan,154.3,133.1,68.2,56.2,56.1,nan,nan,59.7,135.7,71.8,59.9,60.0,nan,nan,0.010457398,2.366165892,28.41981589,0.0159387,2.098121991,31.71817704,0.003033659,5.062341342,26.49601308
53.0,1785.9375,61.5,48.4,24.6,22.5,20.9,nan,nan,118.2,94.1,48.0,44.0,40.9,nan,nan,27.3,21.4,10.5,9.6,8.9,nan,nan,139.3,115.1,70.2,66.4,63.4,nan,nan,139.2,115.4,70.2,66.4,63.5,nan,nan,137.7,114.2,68.9,65.1,62.1,nan,nan,-0.000702707,1.929792946,23.29634469,0.000173308,0.953051948,24.14515762,-0.00994996,4.469780525,23.09448995
54.0,1785.9375,73.8,49.9,19.9,13.5,13.3,nan,nan,97.5,69.3,24.7,14.9,14.7,nan,nan,48.9,39.8,10.7,6.1,6.1,nan,nan,339.4,265.6,172.3,147.9,148.5,nan,nan,422.9,316.2,188.8,153.4,153.8,nan,nan,423.6,366.3,201.0,160.1,160.6,nan,nan,-0.002859066,3.398935092,103.8742629,0.007670902,2.351336507,119.4835988,-0.014355687,6.812098275,122.2298424
55.0,1785.9375,26.9,nan,nan,nan,nan,1.7,nan,44.3,nan,nan,nan,nan,2.8,nan,19.8,nan,nan,nan,nan,20.1,nan,82.3,nan,nan,nan,nan,22.8,nan,82.4,nan,nan,nan,nan,22.9,nan,105.9,nan,nan,nan,nan,106.4,nan,0.0,2.361111111,18.78611111,0.0,1.43373494,18.88554217,0,1.666666667,72.9
56.0,1785.9375,55.0,54.5,44.9,26.9,16.5,nan,nan,55.2,56.3,44.7,27.2,16.5,nan,nan,37.0,37.8,37.9,38.4,38.3,nan,nan,140.7,141.0,109.2,72.9,55.9,nan,nan,140.8,141.3,109.3,73.4,56.0,nan,nan,176.4,178.3,180.4,182.2,182.1,nan,nan,0.028174914,0.182352916,45.971152,0.021838769,0.574607914,40.88630464,1.537841162,-111.5747598,2199.314535
57.0,1785.9375,73.1,nan,nan,nan,nan,14.6,nan,173.1,nan,nan,nan,nan,34.9,nan,39.2,nan,nan,nan,nan,8.0,nan,260.4,nan,nan,nan,nan,88.7,nan,299.5,nan,nan,nan,nan,96.3,nan,251.9,nan,nan,nan,nan,88.8,nan,0.0,2.935042735,45.84837607,0.0,1.470332851,44.9853835,0,5.227564103,46.97948718
58.0,1785.9375,80.5,62.5,32.9,30.7,28.5,nan,nan,158.5,123.5,64.7,60.0,55.7,nan,nan,42.2,31.5,17.8,16.6,15.3,nan,nan,298.0,250.0,176.1,170.2,165.2,nan,nan,346.4,286.8,194.6,187.1,180.9,nan,nan,313.1,257.5,183.5,177.2,171.3,nan,nan,0.003197443,2.204648743,99.78104311,0.001341131,1.321866033,103.1637331,-0.004501568,5.562142379,86.48707718
59.0,1785.9375,145.3,38.2,20.4,20.5,20.5,nan,nan,188.6,46.5,22.5,22.5,22.5,nan,nan,98.0,25.5,12.1,12.1,12.3,nan,nan,141.7,70.0,56.2,56.3,56.2,nan,nan,171.7,76.1,57.9,57.9,57.9,nan,nan,142.3,72.7,57.4,57.4,57.1,nan,nan,-0.000855838,0.826515291,39.67586126,-0.000515158,0.793879207,40.29851637,-0.002263427,1.23962294,42.55505727
